Player,Gls/90,G/Sh,G/SoT,SoT%,SoT/90,Sh/90,G-PK/90,PK/90,PKatt/90,Dist,Age,MP,Min,90s,Starts,Subs,unSub
Thiago Borbas,0.4,0.135,0.285,47.349999999999994,1.2000000000000002,2.65,0.4,0.0,0.0,14.3,20.5,27.0,1192.0,13.25,9.5,17.5,1.5
Thiago Galhardo,0.47500000000000003,0.13,0.3075,40.925,1.15,2.775,0.35000000000000003,0.125,0.15,16.0,31.0,28.75,1936.25,21.525,21.5,7.25,0.0
Thiago Neves,0.3,0.12,0.38,31.0,0.6,1.8,0.2,0.0,0.0,24.0,34.0,25.0,2054.0,22.8,24.0,1.0,0.0
Thonny Anderson,0.2,0.08,0.2,39.5,1.0,2.5,0.2,0.0,0.0,17.0,21.0,23.0,1372.0,15.2,16.0,7.0,8.0
Tiquinho Soares,0.43333333333333335,0.11666666666666665,0.3433333333333333,34.199999999999996,1.0,2.8666666666666667,0.3333333333333333,0.13333333333333333,0.16666666666666666,16.833333333333332,32.0,25.0,1673.6666666666667,18.599999999999998,19.0,6.0,0.3333333333333333
Tomas Pochettino,0.2,0.095,0.33,32.85,0.7,2.0999999999999996,0.2,0.0,0.05,22.4,26.5,33.5,1819.5,20.200000000000003,22.5,11.0,3.0
Tomás Cuello,0.07500000000000001,0.0375,0.1225,29.55,0.7,2.325,0.07500000000000001,0.0,0.0,23.6,21.5,31.25,1915.75,21.275,21.75,9.5,2.5
Valdívia,0.1,0.05,0.17,29.3,0.8,2.7,0.1,0.0,0.0,21.0,27.0,27.0,1384.0,15.4,17.0,10.0,1.0
Victor Hugo,0.1,0.07,0.33,20.0,0.2,1.1,0.1,0.0,0.0,17.5,18.0,30.0,1274.0,14.2,12.0,18.0,8.0
Victor Sá,0.15000000000000002,0.1,0.265,37.95,0.55,1.45,0.15000000000000002,0.0,0.0,17.8,27.5,30.0,1979.5,22.0,24.0,6.0,0.0
Vinícius,0.18,0.062,0.166,34.04,0.85,2.52,0.13999999999999999,0.030000000000000006,0.04,21.15,27.6,27.7,1853.4,20.580000000000002,20.7,7.0,3.0
Vinícius Araújo,0.1,0.05,0.08,61.9,1.2,1.9,0.1,0.0,0.0,16.1,25.0,15.0,1001.0,11.1,10.0,5.0,2.0
Vitinho,0.18333333333333335,0.06,0.205,30.599999999999998,0.9,3.0500000000000003,0.18333333333333335,0.0,0.0,20.0,24.5,29.333333333333332,1517.5,16.866666666666667,16.666666666666668,12.666666666666666,2.8333333333333335
Vitor Bueno,0.22499999999999998,0.0775,0.26,30.075000000000003,0.725,2.4000000000000004,0.175,0.07500000000000001,0.07500000000000001,22.375,26.0,28.0,1544.75,17.175,16.75,11.25,7.75
Vitor Roque,0.44999999999999996,0.185,0.405,43.8,1.2,2.7,0.44999999999999996,0.0,0.0,14.4,16.5,27.0,1514.5,16.8,16.5,10.5,1.0
Vágner Love,0.3,0.13,0.4,33.3,0.5,1.5,0.2,0.1,0.1,16.0,34.0,28.0,1758.0,19.5,18.0,10.0,5.0
Wanderson,0.26666666666666666,0.13999999999999999,0.31,46.36666666666667,0.8666666666666667,1.9000000000000001,0.26666666666666666,0.0,0.0,19.333333333333332,28.0,27.0,1652.0,18.366666666666667,19.0,8.0,1.6666666666666667
Welington,0.0,0.0,0.0,28.35,0.2,0.65,0.0,0.0,0.0,20.65,19.5,24.0,1356.0,15.100000000000001,14.0,10.0,10.0
Wellington Paulista,0.45,0.15000000000000002,0.41,37.3,0.8,2.05,0.3,0.15000000000000002,0.15000000000000002,15.4,34.5,33.0,2196.0,24.4,25.0,8.0,1.5
Wellington Rato,0.125,0.0475,0.1525,25.925,0.65,2.375,0.125,0.0,0.025,21.175,29.25,28.0,1700.5,18.9,19.25,8.75,2.5
Wellington Silva,0.16666666666666666,0.09000000000000001,0.35333333333333333,29.066666666666666,0.4666666666666666,1.5666666666666667,0.13333333333333333,0.03333333333333333,0.03333333333333333,18.900000000000002,27.666666666666668,24.0,1118.3333333333333,12.433333333333332,11.666666666666666,12.333333333333334,5.666666666666667
Wescley,0.1,0.04,0.13,33.3,0.4,1.3,0.1,0.0,0.0,22.9,29.0,28.0,1640.0,18.2,18.0,10.0,2.0
Wesley,0.25,0.12166666666666666,0.2833333333333333,42.21666666666667,0.9166666666666666,2.2166666666666663,0.25,0.0,0.0,17.383333333333333,21.666666666666668,26.666666666666668,1604.1666666666667,17.816666666666666,20.166666666666668,6.5,4.333333333333333
William Pottker,0.1,0.05,0.14,35.0,0.6,1.8,0.1,0.0,0.1,20.3,28.0,27.0,1967.0,21.9,23.0,4.0,0.0
Willian,0.35,0.15000000000000002,0.415,36.2,0.8500000000000001,2.3,0.35,0.0,0.05,14.2,32.5,27.0,1445.5,16.05,14.5,12.5,1.0
Yago,0.1,0.09,0.25,34.8,0.4,1.2,0.1,0.0,0.0,22.9,24.0,28.0,1789.0,19.9,20.0,8.0,3.0
Yago Pikachu,0.19999999999999998,0.07333333333333333,0.24333333333333332,25.133333333333336,0.4666666666666666,1.8,0.16666666666666666,0.03333333333333333,0.10000000000000002,19.266666666666666,29.0,35.0,2190.0,24.333333333333332,23.333333333333332,11.666666666666666,1.0
Yannick Bolasie,0.3,0.11,0.22,48.0,1.4,2.8,0.3,0.0,0.0,17.6,34.0,34.0,2377.0,26.4,27.0,7.0,1.0
Yeferson Soteldo,0.225,0.10250000000000001,0.27249999999999996,38.45,0.65,1.75,0.2,0.025,0.025,18.275,23.5,25.5,1954.25,21.725,21.75,3.75,0.5
Yimmi Chará,0.2,0.08,0.23,34.2,0.9,2.5,0.2,0.0,0.0,16.2,27.0,18.0,1352.0,15.0,17.0,1.0,0.0
Yony González,0.2,0.06,0.17,32.7,1.1,3.3,0.2,0.0,0.0,15.4,24.0,34.0,2915.0,32.4,34.0,0.0,0.0
Ytalo,0.35,0.15,0.37,40.400000000000006,0.95,2.4000000000000004,0.35,0.0,0.0,17.0,32.5,30.5,2144.0,23.85,26.0,4.5,3.0
Yuri,0.1,0.03,0.17,18.8,0.5,2.5,0.1,0.0,0.0,23.4,19.0,28.0,1154.0,12.8,8.0,20.0,0.0
Yuri Alberto,0.5,0.146,0.352,41.8,1.3,3.1,0.48,0.02,0.02,15.3,20.0,27.8,2071.6,23.0,23.4,4.4,0.8
Zé Rafael,0.3,0.12,0.31,39.0,0.8,2.2,0.3,0.0,0.0,18.1,25.0,27.0,1715.0,19.1,23.0,4.0,6.0
Zé Roberto,0.25,0.1,0.365,29.75,0.55,1.85,0.2,0.0,0.0,14.75,26.5,29.5,1910.5,21.200000000000003,24.0,5.5,0.0
Álvaro Barreal,0.1,0.05,0.18,28.9,0.7,2.3,0.1,0.0,0.0,22.1,23.0,28.0,1488.0,16.5,17.0,11.0,2.0
Ángel Romero,0.44999999999999996,0.22,0.575,36.25,0.75,2.3,0.44999999999999996,0.0,0.05,16.1,30.5,25.0,1322.5,14.700000000000001,14.5,10.5,5.0
Ângelo,0.1,0.04,0.11,32.1,0.5,1.6,0.1,0.0,0.0,20.5,17.0,27.0,1532.0,17.0,16.0,11.0,0.0
Élber,0.15000000000000002,0.095,0.195,50.0,0.85,1.7999999999999998,0.15000000000000002,0.0,0.0,18.95,26.5,26.5,1641.0,18.25,20.5,6.0,0.0
Élton Rodrigues Brandão,0.6,0.14,0.43,33.3,0.9,2.7,0.4,0.2,0.2,17.0,35.0,31.0,1387.0,15.4,13.0,18.0,3.0
Éverton,0.1,0.13,0.25,50.0,0.3,0.7,0.1,0.0,0.0,18.4,30.0,16.0,1060.0,11.8,12.0,4.0,1.0
Óscar Ruiz,0.5,0.26,0.83,31.6,0.5,1.7,0.5,0.0,0.0,14.4,30.0,24.0,990.0,11.0,11.0,13.0,9.0
